codigo,descricao
193,JULGAMENTO
196,EXTINÇÃO DA EXECUÇÃO OU DO CUMPRIMENTO DA SENTENÇA
198,ACOLHIMENTO DE EMBARGOS DE DECLARAÇÃO
200,NÃO-ACOLHIMENTO DE EMBARGOS DE DECLARAÇÃO
202,DECRETAÇÃO DE FALÊNCIA
208,NÃO-DECRETAÇÃO DE FALÊNCIA
210,CONCESSÃO
212,DENEGAÇÃO
214,CONCESSÃO EM PARTE
218,SEM RESOLUÇÃO DE MÉRITO
219,PROCEDÊNCIA
220,IMPROCEDÊNCIA
221,PROCEDÊNCIA EM PARTE
228,ARQUIVAMENTO
230,RECURSO PREJUDICADO
235,NÃO CONHECIMENTO DE RECURSO
236,NEGAÇÃO DE SEGUIMENTO
237,PROVIMENTO
238,PROVIMENTO EM PARTE
239,NÃO-PROVIMENTO
240,CONHECIMENTO EM PARTE E PROVIMENTO OU CONCESSÃO
241,CONHECIMENTO EM PARTE E PROVIMENTO EM PARTE OU CONCESSÃO EM PARTE
242,CONHECIMENTO EM PARTE E NÃO-PROVIMENTO OU DENEGAÇÃO
244,CONVERSÃO DE AGRAVO DE INSTRUMENTO EM AGRAVO RETIDO
385,COM RESOLUÇÃO DO MÉRITO
442,SEGURANÇA
443,HABEAS CORPUS
444,HABEAS DATA
445,MANDADO DE INJUNÇÃO
446,SEGURANÇA
447,HABEAS CORPUS
448,HABEAS DATA
449,MANDADO DE INJUNÇÃO
450,SEGURANÇA
451,HABEAS CORPUS
452,HABEAS DATA
453,MANDADO DE INJUNÇÃO
454,INDEFERIMENTO DA PETIÇÃO INICIAL
455,RENÚNCIA AO DIREITO PELO AUTOR
456,EXTINÇÃO
457,PARALISAÇÃO POR NEGLIGÊNCIA DAS PARTES
458,ABANDONO DA CAUSA
459,AUSÊNCIA DE PRESSUPOSTOS PROCESSUAIS
460,"PEREMPÇÃO, LITISPENDÊNCIA OU COISA JULGADA"
461,AUSÊNCIA DAS CONDIÇÕES DA AÇÃO
462,CONVENÇÃO DE ARBITRAGEM
463,DESISTÊNCIA
464,AÇÃO INTRANSMISSÍVEL
465,CONFUSÃO ENTRE AUTOR E RÉU
466,HOMOLOGAÇÃO DE TRANSAÇÃO
471,PRONÚNCIA DE DECADÊNCIA OU PRESCRIÇÃO
472,"SUMARÍSSIMO (ART. 852-B, § 1º/CLT)"
473,AUSÊNCIA DO RECLAMANTE
853,CONVERSÃO DE AGRAVO DE INSTRUMENTO EM RECURSO ESPECIAL OU EXTRAORDINÁRIO
871,ACOLHIMENTO EM PARTE DE EMBARGOS DE DECLARAÇÃO
884,TRANSAÇÃO PENAL
900,DECLARAÇÃO DE COMPETÊNCIA EM CONFLITO
901,NEGAÇÃO DE SEGUIMENTO
972,PROVIMENTO (ART. 557 DO CPC)
973,EXTINÇÃO DA PUNIBILIDADE OU DA PENA
1042,MORTE DO AGENTE
1043,"ANISTIA, GRAÇA OU INDULTO"
1044,RETROATIVIDADE DE LEI
1045,"PRESCRIÇÃO, DECADÊNCIA OU PEREMPÇÃO"
1046,RENÚNCIA DO QUEIXOSO OU PERDÃO ACEITO
1047,RETRATAÇÃO DO AGENTE
1048,PERDÃO JUDICIAL
1049,PAGAMENTO INTEGRAL DO DÉBITO
1050,CUMPRIMENTO DA PENA
10953,PRONÚNCIA
10961,IMPRONÚNCIA
10964,EXTINÇÃO POR CUMPRIMENTO DE MEDIDA SÓCIO-EDUCATIVA
10965,REMISSÃO A ADOLESCENTE INFRATOR
11373,ANULAÇÃO DE SENTENÇA/ACÓRDÃO
11374,DEVEDOR NÃO ENCONTRADO
11375,INEXISTÊNCIA DE BENS PENHORÁVEIS
11376,AUSÊNCIA DO AUTOR À AUDIÊNCIA
11377,INADMISSIBILIDADE DO PROCEDIMENTO SUMARÍSSIMO
11378,INCOMPETÊNCIA TERRITORIAL
11379,INCOMPETÊNCIA EM RAZÃO DA PESSOA
11380,AUTOR FALECIDO E SEM HABILITAÇÃO DE SUCESSORES
11381,AUSÊNCIA DE CITAÇÃO DE SUCESSORES DO RÉU FALECIDO
11394,HOMOLOGADA A REMISSÃO
11396,CONCESSÃO DE REMISSÃO A ADOLESCENTE COM EXCLUSÃO DO PROCESSO
11401,PROCEDÊNCIA DO PEDIDO E PROCEDÊNCIA DO PEDIDO CONTRAPOSTO
11402,PROCEDÊNCIA DO PEDIDO E PROCEDÊNCIA EM PARTE DO PEDIDO CONTRAPOSTO
11403,PROCEDÊNCIA DO PEDIDO E IMPROCEDÊNCIA DO PEDIDO CONTRAPOSTO
11404,PROCEDÊNCIA EM PARTE DO PEDIDO E PROCEDÊNCIA DO PEDIDO CONTRAPOSTO
11405,PROCEDÊNCIA EM PARTE DO PEDIDO E PROCEDÊNCIA EM PARTE DO PEDIDO CONTRAPOSTO
11406,PROCEDÊNCIA EM PARTE DO PEDIDO E IMPROCEDÊNCIA DO PEDIDO CONTRAPOSTO
11407,IMPROCEDÊNCIA DO PEDIDO E PROCEDÊNCIA DO PEDIDO CONTRAPOSTO
11408,IMPROCEDÊNCIA DO PEDIDO E PROCEDÊNCIA EM PARTE DO PEDIDO CONTRAPOSTO
11409,IMPROCEDÊNCIA DO PEDIDO E IMPROCEDÊNCIA DO PEDIDO CONTRAPOSTO
11411,CUMPRIMENTO DA SUSPENSÃO CONDICIONAL DO PROCESSO
11795,PROCEDÊNCIA DO PEDIDO - RECONHECIMENTO PELO RÉU
11796,DECLARAÇÃO DE COMPETÊNCIA EM CONFLITO
11801,REPARAÇÃO DO DANO
11876,ABSOLVIÇÃO SUMÁRIA DO ART. 397-CPP
11877,ABSOLVIÇÃO SUMÁRIA - CRIMES DOLOSOS CONTRA A VIDA
11878,PRESCRIÇÃO
11879,DECADÊNCIA OU PEREMPÇÃO
12028,CUMPRIMENTO DE TRANSAÇÃO PENAL
12032,EXEQUATUR
12033,SENTENÇA ESTRANGEIRA
12034,EXEQUATUR
12041,RECUPERAÇÃO JUDICIAL
12184,SUSPENSÃO CONDICIONAL DO PROCESSO
12187,HOMOLOGAÇÃO DE DECISÃO DE JUIZ LEIGO
12252,SENTENÇA CONFIRMADA
12253,SENTENÇA CONFIRMADA EM PARTE
12254,SENTENÇA DESCONSTITUÍDA
12256,CONTINÊNCIA
12257,DEFINIÇÃO DE TESE JURÍDICA EM INCIDENTES REPETITIVOS
12258,EMISSÃO DE JUÍZO DE RETRATAÇÃO PELO ÓRGÃO JULGADOR
12298,CANCELAMENTO DE DÍVIDA ATIVA
12319,NÃO CONHECIMENTO DO PEDIDO
12321,PARECER
12322,FAVORÁVEL
12323,FAVORÁVEL EM PARTE
12324,DESFAVORÁVEL
12325,PERDA DO OBJETO
12326,CONSULTA
12327,RESPONDIDA
12328,RESPONDIDA EM PARTE
12329,PEDIDO CONHECIDO EM PARTE E PROCEDENTE
12330,PEDIDO CONHECIDO EM PARTE E PROCEDENTE EM PARTE
12331,PEDIDO CONHECIDO EM PARTE E IMPROCEDENTE
12433,CONJUNTO AGRAVO E RECURSO ESPECIAL
12434,CONHECIMENTO PARA DAR PROVIMENTO AO RECURSO ESPECIAL
12435,CONHECIMENTO PARA NEGAR PROVIMENTO AO RECURSO ESPECIAL
12436,CONHECIMENTO PARA NÃO CONHECER DO RECURSO ESPECIAL
12437,CONHECIMENTO PARA DETERMINAR SUA AUTUAÇÃO COMO RECURSO ESPECIAL
12438,CONHECIMENTO PARA DAR PARCIAL PROVIMENTO AO RECURSO ESPECIAL
12439,CONHECIMENTO PARA CONHECER EM PARTE O RECURSO ESPECIAL E DAR PROVIMENTO
12440,CONHECIMENTO PARA CONHECER EM PARTE O RECURSO ESPECIAL E NEGAR PROVIMENTO
12441,CONHECIMENTO PARA CONHECER O RECURSO ESPECIAL
12442,CONHECIMENTO PARA CONHECER EM PARTE O RECURSO ESPECIAL
12443,CONHECIMENTO EM PARTE PARA DAR PROVIMENTO AO RECURSO ESPECIAL
12450,IMPUGNAÇÃO À EXECUÇÃO
12451,PROCEDÊNCIA
12452,PROCEDÊNCIA PARCIAL
