"codnivel1","codnivel2","codnivel3","codnivel4","codnivel5","codclasse","descclasse"
2,158,159,12079,NULL,12079,"EXECUÇÃO DE TÍTULO EXTRAJUDICIAL CONTRA A FAZENDA PÚBLICA"
2,158,159,12154,NULL,12154,"EXECUÇÃO DE TÍTULO EXTRAJUDICIAL"
2,158,159,12247,NULL,12247,"EXECUÇÃO EXTRAJUDICIAL DE ALIMENTOS"
2,158,159,NULL,NULL,159,"EXECUÇÃO DE TÍTULO EXTRAJUDICIAL"
2,158,165,166,NULL,166,"INSOLVÊNCIA REQUERIDA PELO CREDOR"
2,158,165,167,NULL,167,"INSOLVÊNCIA REQUERIDA PELO DEVEDOR OU PELO ESPÓLIO"
2,158,165,NULL,NULL,165,"INSOLVÊNCIA CIVIL"
2,158,169,170,NULL,170,"EMBARGOS À ADJUDICAÇÃO"
2,158,169,171,NULL,171,"EMBARGOS À ARREMATAÇÃO"
2,158,169,172,NULL,172,"EMBARGOS À EXECUÇÃO"
2,158,169,173,NULL,173,"EMBARGOS DE RETENÇÃO POR BENFEITORIAS"
2,158,169,1118,NULL,1118,"EMBARGOS À EXECUÇÃO FISCAL"
2,158,169,NULL,NULL,169,"EMBARGOS"
2,158,1068,990,NULL,990,"EXECUÇÃO DE TÍTULO EXTRAJUDICIAL"
2,158,1068,991,NULL,991,"EXECUÇÃO DE TERMO DE AJUSTE DE CONDUTA"
2,158,1068,992,NULL,992,"EXECUÇÃO DE TERMO DE CONCILIAÇÃO DE CCP"
2,158,1068,993,NULL,993,"EXECUÇÃO DE CERTIDÃO DE CRÉDITO JUDICIAL"
2,158,1068,994,NULL,994,"EXECUÇÃO PROVISÓRIA EM AUTOS SUPLEMENTARES"
2,158,1068,15187,NULL,15187,"PLANO ESPECIAL DE PAGAMENTO TRABALHISTA"
2,158,1068,NULL,NULL,1068,"PROCESSO DE EXECUÇÃO TRABALHISTA"
2,158,1111,1112,NULL,1112,"EXECUÇÃO DE ALIMENTOS"
2,158,1111,1114,NULL,1114,"EXECUÇÃO CONTRA A FAZENDA PÚBLICA"
2,158,1111,12251,NULL,12251,"EXECUÇÃO DE TÍTULO JUDICIAL - CEJUSC"
2,158,1111,NULL,NULL,1111,"EXECUÇÃO DE TÍTULO JUDICIAL"
2,158,1116,NULL,NULL,1116,"EXECUÇÃO FISCAL"
2,158,1117,NULL,NULL,1117,"EXECUÇÃO HIPOTECÁRIA DO SISTEMA FINANCEIRO DA HABITAÇÃO"
2,158,NULL,NULL,NULL,158,"PROCESSO DE EXECUÇÃO"
2,175,83,NULL,NULL,83,"CAUTELAR FISCAL"
